run_id	run_name	state	sweep_name	sweep_id	model.name	model.alpha	dataset.name	training.seed	model.l1_ratio	training.loss_fn	platiglib_project	training.batch_size	training.pin_memory	training.num_workers	training.wandb.track	dataset.target_fields	training.wandb.entity	training.profile.plots	training.wandb.project	dataset.fold_filter.seed	dataset.fold_filter.side	training.profile.metrics	training.wandb.save_code	training.wandb.save_model	training.wandb.save_plots	training.data_split.method	training.persistent_workers	dataset.fold_filter.num_folds	training.data_split.num_folds	training.wandb.save_artifacts	dataset.fold_filter.fold_index	training.profile.final_metrics	training.wandb.log_fold_metrics	training.wandb.save_predictions	dataset.fold_filter.group_column	training.data_split.group_column	training.wandb.log_training_plots	training.wandb.log_baseline_metrics	training.wandb.log_training_metrics	dataset.features.binding_matrix.in_silico_kd	dataset.features.binding_matrix.binding_format	dataset.data_source.EncodeRBPBindingDataSource.window	dataset.data_source.EncodeRBPBindingDataSource.cell_line	dataset.data_source.EncodeRBPBindingDataSource.min_read_count	dataset.data_source.EncodeRBPBindingDataSource.three_exon_combos	cv_loss	cv_r2_score	cv_r2_score_std	cv_rmse	cv_rmse_std	cv_sigmoid_r2	cv_sigmoid_r2_std	holdout_loss	holdout_r2_score	holdout_rmse	holdout_sigmoid_r2	outer_loop_holdout_loss	outer_loop_holdout_r2_score	outer_loop_holdout_rmse	outer_loop_holdout_sigmoid_r2
ly3ql31y	woven-sweep-131	finished	ElasticNet	k2unw4uu	ElasticNet	0.005	RBPSEDataset	500	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.09013	0.1689	0.004412	0.3002	0.005888	-0.1201	0.01874	0.09012	0.169	0.3002	-0.1192				
lzpt5n81	lyric-sweep-510	finished	ElasticNet	k2unw4uu	ElasticNet	100.0	RBPSEDataset	600	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1084	-0.0002027	0.0002662	0.3293	0.003399	-0.1758	0.01402	0.1085	-6.88e-05	0.3293	-0.1752				
m01emhe9	restful-sweep-10	finished	ElasticNet	k2unw4uu	ElasticNet	0.0001	RBPSEDataset	300	0.25	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.08921	0.1774	0.01147	0.2987	0.00464	-0.1029	0.01291	0.08921	0.1774	0.2987	-0.1024				
m1pwyiei	logical-sweep-656	finished	ElasticNet	k2unw4uu	ElasticNet	0.001	RBPSEDataset	500	0.75	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.0956	0.1682	0.006571	0.3092	0.003904	-0.08844	0.01317	0.09558	0.1686	0.3092	-0.08784				
m254zod7	woven-sweep-691	finished	ElasticNet	k2unw4uu	ElasticNet	0.005	RBPSEDataset	500	0.5	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.09958	0.1336	0.003098	0.3156	0.00383	-0.1054	0.01378	0.09958	0.1339	0.3156	-0.1048				
m5al4jrk	rare-sweep-378	finished	ElasticNet	k2unw4uu	ElasticNet	1.0	RBPSEDataset	700	1.0	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0006371	0.0006549	0.3293	0.006792	-0.1769	0.02439	0.1085	-0.0002335	0.3294	-0.1753				
m5gdc7q6	stellar-sweep-84	finished	ElasticNet	k2unw4uu	ElasticNet	0.0005	RBPSEDataset	700	1.0	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.08944	0.1748	0.005551	0.299	0.006349	-0.1154	0.02383	0.08945	0.1752	0.2991	-0.1138				
m6admfs6	icy-sweep-544	finished	ElasticNet	k2unw4uu	ElasticNet	100.0	RBPSEDataset	500	1.0	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0004657	0.0004008	0.3293	0.005769	-0.1763	0.02138	0.1085	-0.000166	0.3293	-0.1753				
m6v9l5ka	feasible-sweep-277	finished	ElasticNet	k2unw4uu	ElasticNet	0.1	RBPSEDataset	400	0.75	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0005593	0.0005494	0.3293	0.005712	-0.1766	0.02335	0.1085	-0.0001906	0.3293	-0.1753				
m70bwbj5	cool-sweep-828	finished	ElasticNet	k2unw4uu	ElasticNet	0.1	RBPSEDataset	200	0.9	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.115	-0.000993	0.0007973	0.339	0.00886	-0.1481	0.02732	0.115	-0.0003583	0.3391	-0.1458				
m72ds1s4	ancient-sweep-580	finished	ElasticNet	k2unw4uu	ElasticNet	0.0001	RBPSEDataset	600	0.9	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.09334	0.188	0.01155	0.3055	0.002153	-0.07433	0.01775	0.09332	0.1883	0.3055	-0.07395				
m8dwdpil	dauntless-sweep-978	finished	ElasticNet	k2unw4uu	ElasticNet	10.0	RBPSEDataset	500	0.25	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.115	-0.0002302	0.0002234	0.339	0.00437	-0.1463	0.01327	0.115	-8.129e-05	0.3391	-0.1458				
m9ac7t6v	vital-sweep-91	finished	ElasticNet	k2unw4uu	ElasticNet	0.001	RBPSEDataset	700	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.08848	0.1835	0.005573	0.2974	0.005531	-0.1081	0.02422	0.0885	0.184	0.2975	-0.1065				
maoswkr5	bumbling-sweep-60	finished	ElasticNet	k2unw4uu	ElasticNet	0.0005	RBPSEDataset	400	0.5	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.08872	0.1816	0.009224	0.2978	0.006003	-0.1102	0.01989	0.08873	0.1818	0.2979	-0.1089				
mar62m17	charmed-sweep-480	finished	ElasticNet	k2unw4uu	ElasticNet	50.0	RBPSEDataset	400	0.5	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0005593	0.0005494	0.3293	0.005712	-0.1766	0.02335	0.1085	-0.0001906	0.3293	-0.1753				
mfbgbgse	warm-sweep-841	finished	ElasticNet	k2unw4uu	ElasticNet	0.5	RBPSEDataset	100	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.1149	-0.0003102	0.0003567	0.339	0.00433	-0.1466	0.01517	0.115	-0.0001111	0.3391	-0.1458				
mga93o4j	robust-sweep-1061	finished	ElasticNet	k2unw4uu	ElasticNet	100.0	RBPSEDataset	400	0.25	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.115	-0.0001202	0.0001443	0.3391	0.00391	-0.146	0.01012	0.115	-4.285e-05	0.3391	-0.1458				
mh294839	driven-sweep-1072	finished	ElasticNet	k2unw4uu	ElasticNet	100.0	RBPSEDataset	100	0.75	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.1149	-0.0003102	0.0003567	0.339	0.00433	-0.1466	0.01517	0.115	-0.0001111	0.3391	-0.1458				
mhge4g1k	magic-sweep-2	finished	ElasticNet	k2unw4uu	ElasticNet	0.0001	RBPSEDataset	200	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.08983	0.1714	0.01754	0.2997	0.003784	-0.1031	0.01587	0.08983	0.1717	0.2997	-0.1025				
mjg3tg30	devoted-sweep-275	finished	ElasticNet	k2unw4uu	ElasticNet	0.1	RBPSEDataset	200	0.75	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.000246	0.0002819	0.3293	0.003982	-0.1759	0.01503	0.1085	-9.635e-05	0.3293	-0.1752				
mjhrb83x	true-sweep-723	finished	ElasticNet	k2unw4uu	ElasticNet	0.01	RBPSEDataset	200	0.25	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.1001	0.1286	0.004473	0.3163	0.007595	-0.1089	0.02648	0.1001	0.1294	0.3164	-0.1067				
mkbovm5t	rich-sweep-304	finished	ElasticNet	k2unw4uu	ElasticNet	0.5	RBPSEDataset	300	0.25	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.000193	0.0002352	0.3293	0.004473	-0.1758	0.01426	0.1085	-7.051e-05	0.3293	-0.1753				
mkviilku	rich-sweep-972	finished	ElasticNet	k2unw4uu	ElasticNet	10.0	RBPSEDataset	600	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.115	-0.0003761	0.0003875	0.3391	0.003265	-0.1462	0.01542	0.115	-0.0001449	0.3391	-0.1458				
mlk4dbeh	swept-sweep-380	finished	ElasticNet	k2unw4uu	ElasticNet	5.0	RBPSEDataset	200	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.000246	0.0002819	0.3293	0.003982	-0.1759	0.01503	0.1085	-9.635e-05	0.3293	-0.1752				
mm2p674o	faithful-sweep-863	finished	ElasticNet	k2unw4uu	ElasticNet	0.5	RBPSEDataset	200	0.75	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.115	-0.000993	0.0007973	0.339	0.00886	-0.1481	0.02732	0.115	-0.0003583	0.3391	-0.1458				
mmqqg5cx	copper-sweep-1092	finished	ElasticNet	k2unw4uu	ElasticNet	100.0	RBPSEDataset	500	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.115	-0.0002302	0.0002234	0.339	0.00437	-0.1463	0.01327	0.115	-8.129e-05	0.3391	-0.1458				
mms1xfkz	olive-sweep-477	finished	ElasticNet	k2unw4uu	ElasticNet	50.0	RBPSEDataset	100	0.5	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0007643	0.0007282	0.3293	0.006451	-0.177	0.02548	0.1085	-0.0002833	0.3294	-0.1753				
mmtg8yoh	wise-sweep-33	finished	ElasticNet	k2unw4uu	ElasticNet	0.0001	RBPSEDataset	500	0.9	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.08875	0.1815	0.0077	0.2979	0.005871	-0.1052	0.01777	0.08874	0.1817	0.2979	-0.1043				
mmv6aelx	serene-sweep-696	finished	ElasticNet	k2unw4uu	ElasticNet	0.005	RBPSEDataset	300	0.75	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.1021	0.1121	0.00514	0.3195	0.001532	-0.1126	0.008378	0.1021	0.1122	0.3195	-0.1124				
mmywtblw	soft-sweep-295	finished	ElasticNet	k2unw4uu	ElasticNet	0.5	RBPSEDataset	100	0.1	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0007643	0.0007282	0.3293	0.006451	-0.177	0.02548	0.1085	-0.0002833	0.3294	-0.1753				
moar0e1e	prime-sweep-524	finished	ElasticNet	k2unw4uu	ElasticNet	100.0	RBPSEDataset	600	0.5	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1084	-0.0002027	0.0002662	0.3293	0.003399	-0.1758	0.01402	0.1085	-6.88e-05	0.3293	-0.1752				
mp00ic88	quiet-sweep-1092	finished	ElasticNet	k2unw4uu	ElasticNet	100.0	RBPSEDataset	700	1.0	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.1151	-0.001537	0.001652	0.3391	0.008949	-0.1485	0.03164	0.115	-0.0005903	0.3392	-0.1459				
mpt8yze8	smart-sweep-449	finished	ElasticNet	k2unw4uu	ElasticNet	10.0	RBPSEDataset	100	0.9	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0007643	0.0007282	0.3293	0.006451	-0.177	0.02548	0.1085	-0.0002833	0.3294	-0.1753				
mqh5v8na	glorious-sweep-326	finished	ElasticNet	k2unw4uu	ElasticNet	0.5	RBPSEDataset	400	0.9	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0005593	0.0005494	0.3293	0.005712	-0.1766	0.02335	0.1085	-0.0001906	0.3293	-0.1753				
mtppy2sm	happy-sweep-899	finished	ElasticNet	k2unw4uu	ElasticNet	1.0	RBPSEDataset	300	0.5	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	HepG2	40	all	0.115	-0.0001374	0.0001603	0.3391	0.001964	-0.146	0.008829	0.115	-5.042e-05	0.3391	-0.1458				
muikuvnk	rich-sweep-334	finished	ElasticNet	k2unw4uu	ElasticNet	0.5	RBPSEDataset	500	1.0	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.1085	-0.0004657	0.0004008	0.3293	0.005769	-0.1763	0.02138	0.1085	-0.000166	0.3293	-0.1753				
mvexsdd3	serene-sweep-96	finished	ElasticNet	k2unw4uu	ElasticNet	0.001	RBPSEDataset	500	0.25	mean_squared_error	rbpse	1024	True	4	True	['target_psi']	platiglab	['fancy_scatter', 'cumul_resid_dist', ['wandb_faux_pr_curve', {'thresh': 0.5}], ['wandb_faux_roc_curve', {'thresh': 0.5}]]	yogi-linear-models-gencode-v24-v29-matching-exons	17	train	['r2_score', 'rmse', 'sigmoid_r2']	False	False	False	cross_validation	True	5	5	False	1	[]	False	False	ensembl_gene_id	ensembl_gene_id	False	False	True	True	binary	100	K562	40	all	0.08882	0.1809	0.005653	0.298	0.005875	-0.1106	0.01817	0.08881	0.1811	0.298	-0.1097				
